DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
17,XXXIII,35172,3503505,0,0,0,0,0,1,1,1,1,2,2,3,4,5,9,10,11,12,12
6,XVI,35063,3503604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35151,3503703,12,33,57,95,166,199,225,241,251,263,264,270,271,276,280,280,281,281,281
7,XVII,35072,3503802,1,1,2,3,4,4,5,5,11,15,21,28,35,38,40,43,43,43,43
1,VIII,35011,3503901,0,1,2,2,3,3,4,4,4,5,6,7,8,8,9,10,10,10,10
15,XXX,35153,3503950,0,0,0,0,1,2,3,3,5,5,6,7,7,7,7,8,9,9,9
9,XIII,35092,3504008,3,8,16,20,36,65,98,138,200,259,317,362,412,458,489,537,577,620,620
7,XVII,35071,3504107,7,13,16,23,26,31,37,46,53,61,69,72,74,80,81,85,86,89,89
2,XI,35021,3504206,0,4,5,9,14,21,25,30,37,43,50,57,61,68,69,76,79,79,79
6,XV,35062,3504305,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
2,XI,35023,3504404,0,0,0,0,3,4,4,4,7,9,14,18,21,25,32,34,39,41,41
6,XVI,35061,3504503,0,0,0,0,0,0,0,1,1,2,4,7,7,8,8,8,8,8,8
15,XXIX,35155,3504602,1,5,8,10,16,20,26,36,40,42,42,42,43,43,44,45,45,46,46
6,XV,35062,3504701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35155,3504800,0,0,1,1,1,2,2,3,5,7,7,8,8,8,8,8,10,11,11
17,XXXIII,35172,3504909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XVI,35061,3505005,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,9,12,12,12
2,XI,35023,3505104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XV,35064,3505203,1,3,3,3,4,6,11,14,15,15,16,17,20,23,33,45,51,55,55
6,XV,35064,3505302,0,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3
16,XXXII,35162,3505351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,XXIII,35121,3505401,0,0,0,0,1,1,7,10,22,35,36,42,44,49,49,49,49,50,50
5,XIV,35051,3505500,2,2,6,8,8,11,16,20,21,24,25,27,30,32,32,34,34,35,35
13,XXIV,35131,3505609,1,4,8,14,16,23,32,38,50,63,77,77,82,82,82,82,83,83,83
1,X,35014,3505708,0,0,0,0,0,1,1,2,2,3,4,4,4,4,5,6,6,6,6
9,XIX,35095,3505807,6,19,52,92,177,339,509,618,729,750,770,809,873,898,901,902,902,902,902
13,XXIV,35133,3505906,0,0,0,2,2,2,3,4,5,10,12,13,18,19,21,22,24,24,24
6,XV,35062,3506003,17,37,59,102,170,211,258,314,359,405,449,465,483,502,510,518,530,537,537
5,XIV,35052,3506102,0,3,4,8,13,15,21,38,63,82,111,123,144,160,176,192,205,214,214
2,XI,35021,3506201,0,2,2,4,4,13,16,17,17,18,20,20,22,23,24,25,25,27,27
9,XIII,35094,3506300,0,0,0,1,1,1,3,3,3,3,3,3,3,4,5,5,5,6,6
4,XXV,35041,3506359,1,2,2,3,4,5,9,11,12,13,13,14,18,19,19,19,19,20,20
2,XI,35021,3506409,0,3,3,8,10,13,17,19,26,29,33,35,36,38,41,42,44,45,45
2,XI,35023,3506508,6,21,32,49,78,124,163,184,226,272,302,338,368,390,400,412,416,420,420
1,VIII,35011,3506607,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
3,XII,35031,3506706,0,0,0,0,1,7,11,12,20,22,23,25,26,26,28,31,32,34,34
6,XV,35064,3506805,0,0,1,2,4,4,4,4,4,4,5,6,7,7,7,7,7,7,7
6,XVI,35063,3506904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,XXXI,35163,3507001,0,0,0,0,0,1,5,7,9,14,18,22,24,30,35,39,40,41,41
7,XVII,35071,3507100,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3
16,XXXII,35162,3507159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIII,35092,3507209,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
6,XV,35064,3507308,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
3,XII,35032,3507407,1,2,9,9,20,24,35,42,55,69,73,76,80,84,89,98,101,110,110
6,XV,35062,3507456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XVI,35063,3507506,1,1,1,1,2,6,6,9,11,11,13,13,13,13,15,18,18,18,18
7,XVII,35071,3507605,0,0,2,3,6,11,12,15,20,26,33,36,39,46,48,51,53,53,53
2,XI,35023,3507704,0,0,0,0,0,0,1,1,2,3,5,5,7,11,13,20,24,25,25
2,XI,35023,3507753,0,0,0,1,1,3,3,5,5,5,5,6,15,19,21,25,25,25,25
13,XXIV,35133,3507803,0,1,1,2,4,6,12,17,19,22,27,32,35,39,42,44,44,44,44
6,XV,35064,3507902,3,7,15,18,24,43,63,81,104,136,167,193,205,216,216,231,242,248,248
16,XXXII,35162,3508009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,XI,35023,3508108,6,16,25,42,62,90,112,136,183,225,273,297,329,350,373,393,418,430,430
8,XVIII,35083,3508207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XV,35062,3508306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,XVII,35073,3508405,0,2,2,2,2,2,3,4,5,5,5,5,7,9,11,14,16,18,18
17,XXVII,35171,3508504,0,0,1,3,4,7,13,15,20,28,32,32,33,43,46,50,54,58,58
17,XXXIII,35172,3508603,0,14,19,24,36,48,72,87,107,135,159,178,206,215,228,242,249,251,251
14,XXVI,35143,3508702,0,0,0,0,0,0,0,1,1,1,1,1,3,3,4,4,4,4,4
6,XV,35065,3508801,0,0,0,0,0,0,0,1,1,4,6,6,8,9,13,13,15,15,15
11,XXI,35112,3508900,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3
1,IX,35012,3509007,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,XXII,35114,3509106,36,80,122,134,138,154,159,163,166,166,166,167,167,167,167,171,174,174,174
1,IX,35012,3509205,0,0,1,1,1,3,5,7,11,11,12,12,12,13,13,13,13,13,13
12,XXIII,35121,3509254,3,11,25,52,87,182,370,633,833,924,933,942,999,1035,1041,1057,1075,1089,1089
5,XIV,35051,3509304,0,0,1,1,1,1,2,2,4,9,10,12,18,18,22,22,22,23,23
13,XXIV,35133,3509403,0,0,0,0,2,7,9,9,12,19,21,25,27,34,36,42,47,48,48
16,XXXI,35161,3509452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
7,XVII,35072,3509502,19,66,113,187,258,385,539,708,896,1149,1411,1631,1833,2019,2228,2434,2627,2762,2762
7,XVII,35073,3509601,0,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4
17,XXXIII,35174,3509700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIX,35093,3509809,0,0,1,1,1,1,1,1,2,4,5,7,9,11,14,24,31,32,32
12,XXIII,35121,3509908,0,0,0,0,1,1,2,4,6,9,9,11,11,17,21,24,27,28,28
17,XXXIII,35172,3509957,0,1,1,1,3,6,16,24,29,36,40,44,45,47,48,48,48,48,48
9,XIII,35092,3510005,0,2,3,6,9,14,21,29,42,59,74,90,123,151,165,186,199,215,215
3,XII,35033,3510104,0,0,0,0,1,7,10,13,13,15,16,16,16,18,20,20,20,20,20
9,XIII,35094,3510153,0,0,0,1,1,1,5,5,8,8,9,13,14,16,17,21,21,21,21
16,XXXI,35161,3510203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,XXXI,35163,3510302,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2
10,XX,35103,3510401,1,2,3,5,5,7,7,8,8,9,9,9,9,9,9,9,9,10,10
17,XXVIII,35173,3510500,7,15,25,44,64,86,108,130,163,226,326,369,378,390,402,402,404,405,405
1,X,35014,3510609,0,0,0,0,1,1,1,2,2,3,4,4,5,5,6,8,8,8,8
15,XXIX,35157,3510708,5,13,26,36,50,60,68,73,84,91,97,102,116,128,139,150,156,156,156
14,XXVI,35143,3510807,7,19,25,38,48,71,104,160,215,278,335,369,394,429,472,525,571,590,590
13,XXIV,35133,3510906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,XI,35022,3511003,0,4,8,12,26,41,63,91,127,176,207,224,254,278,295,305,316,322,322
15,XXIX,35151,3511102,173,470,945,1728,2792,3798,4687,5253,5738,6190,6493,6656,6790,6885,6957,7025,7105,7159,7159
15,XXIX,35151,3511201,0,2,5,11,12,17,19,21,25,25,26,26,26,26,26,26,26,26,26
15,XXIX,35155,3511300,0,0,3,4,6,10,12,13,14,15,17,19,19,21,22,22,22,22,22
6,XVI,35061,3511409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2
16,XXXI,35161,3511508,0,0,0,0,0,0,1,2,3,7,9,11,12,12,12,12,12,12,12
16,XXXI,35161,3511607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
10,XX,35103,3511706,0,0,0,0,0,4,5,5,8,11,14,16,19,25,32,39,57,64,64
2,XI,35023,3511904,0,1,2,5,6,11,11,11,19,32,52,65,69,70,71,73,73,73,73
5,XIV,35051,3512001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,XIV,35051,3512100,0,0,0,0,1,1,1,1,1,1,1,3,3,4,5,5,5,6,6
10,XX,35101,3512209,97,270,448,642,809,932,1148,1289,1417,1512,1576,1596,1632,1650,1665,1677,1683,1689,1689
6,XVI,35063,3512308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
10,XX,35102,3512407,0,1,4,4,8,15,26,35,56,88,110,147,190,231,281,319,355,383,383
2,XI,35023,3512506,0,0,0,0,0,0,1,2,2,2,2,2,3,3,4,5,9,9,9
6,XVI,35061,3512605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,XX,35104,3512704,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2
7,XVII,35072,3512803,0,0,0,1,2,3,6,8,10,16,17,18,23,27,33,36,40,40,40
15,XXIX,35157,3512902,1,9,13,26,35,42,50,52,55,55,55,55,55,55,55,55,55,55,55
1,X,35013,3513009,0,0,0,1,3,7,9,11,12,14,15,16,17,18,20,22,22,22,22
13,XXIV,35132,3513108,2,2,5,9,15,30,45,58,64,92,110,121,134,141,147,149,152,155,155
8,XVIII,35081,3513207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIII,35092,3513306,0,1,2,6,12,33,43,53,67,76,78,78,78,79,79,79,79,79,79
17,XXXIII,35172,3513405,48,168,427,785,1184,1919,2704,2917,2986,3103,3141,3142,3143,3143,3143,3143,3143,3143,3143
4,XXV,35041,3513504,3,7,9,13,21,40,54,68,97,136,161,171,178,187,198,214,228,242,242
17,XXXIII,35172,3513603,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
3,XII,35034,3513702,1,1,1,1,1,3,3,4,4,5,7,11,15,19,19,22,22,24,24
1,VII,35015,3513801,0,0,0,1,1,1,1,1,1,1,1,1,1,2,3,3,4,5,5
15,XXX,35153,3513850,1,1,1,3,4,7,8,11,15,17,19,19,21,23,24,25,28,28,28
14,XXVI,35143,3513900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,XII,35033,3514007,0,0,1,1,1,1,2,4,5,6,7,7,8,8,10,10,10,10,10
6,XV,35064,3514106,1,1,2,2,2,4,4,4,6,7,7,8,9,11,19,24,25,26,26
15,XXX,35153,3514205,0,1,2,5,7,7,8,8,10,12,12,12,12,18,20,20,21,21,21
3,XII,35034,3514304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXII,35111,3514403,12,58,130,221,321,452,590,696,872,990,1084,1164,1264,1305,1347,1411,1433,1436,1436
6,XV,35062,3514502,0,1,1,2,2,2,3,3,3,4,7,14,16,23,30,35,38,42,42
13,XXIV,35131,3514601,2,4,9,14,17,29,46,49,60,68,76,87,96,109,118,123,124,124,124
9,XIX,35093,3514700,0,0,0,0,0,0,0,0,0,2,3,4,5,5,6,6,6,6,6
12,XXIII,35121,3514809,0,0,0,1,1,2,5,9,21,37,54,62,69,82,85,85,86,86,86
10,XX,35103,3514908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35151,3514924,0,0,0,0,2,3,7,11,14,20,24,25,25,25,25,27,27,27,27
15,XXIX,35151,3514957,0,0,1,2,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14
1,X,35013,3515004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
1,X,35013,3515103,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,XXI,35112,3515129,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,4,4,4,4
10,XX,35102,3515152,3,5,6,9,11,17,28,35,47,65,78,85,88,90,94,97,100,103,103
14,XXVI,35142,3515186,0,0,0,2,3,5,8,9,13,19,24,27,33,39,47,60,73,77,77
9,XIII,35094,3515194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXX,35154,3515202,45,88,162,247,338,424,509,554,579,603,622,635,648,655,658,658,661,668,668
11,XXI,35112,3515301,0,0,0,0,0,2,3,4,9,12,13,18,23,35,46,55,60,61,61
11,XXII,35115,3515350,0,2,4,6,7,11,15,15,28,40,44,47,60,70,85,96,102,108,108
6,XVI,35061,3515400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXX,35154,3515509,13,25,54,78,117,167,211,239,304,376,409,465,535,593,647,687,745,783,783
15,XXIX,35151,3515608,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2
9,XIX,35093,3515657,0,3,3,5,9,12,21,21,22,22,23,24,26,28,30,33,33,33,33
1,VIII,35011,3515707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXII,35111,3515806,0,0,0,0,1,2,5,6,7,9,10,10,10,12,15,16,18,18,18
15,XXIX,35157,3515905,0,0,0,0,2,4,5,5,6,8,12,13,13,15,15,16,16,16,16
9,XIX,35091,3516002,0,1,1,2,5,8,13,19,32,47,59,72,94,104,128,138,143,146,146
9,XIII,35092,3516101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,XVIII,35081,3516200,4,6,7,8,11,18,23,25,28,29,31,31,31,32,33,33,33,34,34
1,IX,35012,3516309,1,6,6,8,11,11,14,19,19,21,25,25,27,29,31,31,31,31,31
1,IX,35012,3516408,0,0,0,1,1,1,1,1,2,3,5,5,5,5,5,5,5,5,5
2,XI,35023,3516507,0,0,0,0,4,7,8,11,12,12,13,13,14,15,24,42,46,46,46
9,XIX,35093,3516606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2
9,XIX,35093,3516705,2,19,46,72,121,186,249,294,319,381,427,456,479,503,514,537,552,576,576
15,XXIX,35157,3516804,2,8,13,21,33,71,85,101,107,114,120,120,125,127,127,127,127,127,127
3,XII,35031,3516853,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
15,XXIX,35157,3516903,4,17,32,45,73,105,130,146,170,186,194,202,212,228,235,238,240,240,240
6,XV,35065,3517000,0,0,0,0,0,0,6,12,14,18,18,18,18,18,19,19,19,19,19
2,XI,35023,3517109,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2
6,XV,35065,3517208,0,0,0,0,0,0,0,1,2,4,4,5,5,5,6,6,6,6,6
9,XIX,35093,3517307,9,24,54,74,108,143,162,164,164,164,165,165,165,165,165,165,165,165,165
5,XIV,35051,3517406,0,0,4,5,7,13,18,28,34,36,38,41,41,44,46,49,50,51,51
15,XXIX,35155,3517505,5,14,19,23,30,35,40,44,51,53,56,57,61,65,66,69,69,69,69
16,XXXII,35162,3517604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,XVIII,35083,3517703,0,0,1,1,1,2,4,5,5,5,5,5,5,5,5,5,5,5,5
2,XI,35022,3517802,0,1,1,1,1,2,3,4,4,4,6,10,14,16,21,24,25,26,26
5,XIV,35051,3517901,0,0,0,0,0,2,2,2,3,3,3,4,6,6,6,6,6,6,6
15,XXX,35154,3518008,0,0,0,0,0,0,3,4,4,6,11,19,27,43,62,77,81,85,85
9,XIX,35093,3518107,0,1,1,2,3,5,6,6,11,11,15,19,19,19,19,19,21,22,22
2,XI,35021,3518206,43,123,222,377,533,743,903,992,1096,1178,1235,1282,1306,1330,1345,1363,1372,1385,1385
1,VIII,35011,3518305,0,0,0,0,0,1,22,42,50,54,61,63,63,63,63,63,63,63,63
17,XXXIII,35172,3518404,26,69,132,214,358,670,949,1259,1676,2022,2225,2327,2416,2483,2552,2603,2641,2667,2667
16,XXXI,35161,3518503,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
13,XXIV,35131,3518602,0,0,0,0,0,0,1,1,1,1,2,5,6,11,17,21,21,21,21
4,XXV,35041,3518701,3,8,10,14,20,29,36,39,46,49,54,60,63,72,82,83,95,97,97
1,VIII,35011,3518800,13,27,49,63,77,97,117,135,148,164,179,190,199,204,209,217,227,231,231
13,XXIV,35132,3518859,0,0,0,0,0,2,2,2,3,3,3,4,4,4,5,7,7,7,7
2,XI,35021,3518909,0,0,1,1,2,2,4,5,5,5,5,5,5,5,5,5,6,6,6
9,XIX,35095,3519006,0,1,1,3,8,21,43,71,107,153,206,261,294,337,372,407,425,428,428
7,XVII,35072,3519055,0,0,0,0,0,1,1,2,2,3,6,8,10,10,10,10,11,12,12
7,XVII,35072,3519071,9,24,37,56,75,97,135,166,213,265,307,339,380,414,429,445,453,466,466
6,XV,35062,3519105,0,0,0,0,3,5,5,5,6,6,6,6,6,7,7,8,9,9,9
9,XIX,35095,3519204,10,25,43,81,109,134,158,161,165,173,178,184,191,197,207,207,207,207,207
6,XVI,35061,3519253,0,0,0,0,1,2,2,3,3,3,4,4,4,4,4,7,7,7,7
3,XII,35034,3519303,1,1,3,3,5,6,8,8,9,9,13,13,14,14,15,15,15,17,17
15,XXIX,35155,3519402,8,29,66,119,164,215,287,330,363,392,424,442,470,491,502,526,535,543,543
9,XIII,35094,3519501,0,1,1,1,1,1,2,3,3,3,3,4,6,7,7,8,8,8,8
3,XII,35032,3519600,1,1,1,1,1,6,8,10,12,17,18,20,21,24,26,29,29,29,29
16,XXXI,35163,3519709,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2
15,XXIX,35155,3519808,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,XXI,35113,3519907,0,0,0,2,5,7,8,16,31,42,58,78,91,102,113,128,148,155,155
6,XV,35064,3520004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,XVIII,35083,3520103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,XXVII,35171,3520202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,XXIII,35121,3520301,0,0,0,0,0,3,3,4,5,7,8,14,16,18,21,23,24,25,25
17,XXVIII,35173,3520400,0,1,4,6,13,17,32,40,53,58,78,88,97,99,99,99,99,99,99
12,XXIII,35121,3520426,0,0,1,1,2,3,4,4,4,4,4,4,4,4,4,4,5,6,6
2,XI,35022,3520442,0,0,1,2,3,3,3,6,6,9,10,12,14,17,21,22,22,22,22
7,XVII,35072,3520509,0,1,2,5,7,12,15,21,30,43,49,55,63,72,81,90,97,102,102
11,XXI,35112,3520608,0,0,0,0,7,10,10,11,12,14,15,15,15,17,20,20,20,22,22
15,XXX,35154,3520707,0,0,0,0,1,2,3,5,6,8,11,12,17,24,32,46,52,52,52
9,XIX,35091,3520806,4,8,21,47,71,121,165,186,208,232,254,271,297,312,325,340,347,349,349
9,XIII,35094,3520905,0,0,0,1,1,2,2,2,2,2,3,4,5,5,5,5,6,6,6
16,XXXI,35163,3521002,18,67,157,311,463,655,846,995,1097,1188,1233,1268,1279,1293,1305,1312,1315,1318,1318
10,XX,35104,3521101,0,1,3,4,5,13,20,23,23,26,32,38,46,54,58,62,63,63,63
15,XXIX,35155,3521150,0,1,1,1,6,13,20,25,32,34,37,42,44,47,49,50,51,51,51
