DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
15,XXIX,35156,3539905,0,0,0,0,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4
9,XIX,35093,3540002,1,6,13,20,31,46,57,66,68,72,78,86,94,96,100,101,101,101,101
6,XV,35065,3540101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,XXIV,35131,3540200,0,0,8,13,19,22,22,25,33,41,50,60,71,77,90,100,106,110,110
15,XXX,35153,3540259,37,58,87,117,138,152,168,175,178,178,178,178,178,179,179,179,179,179,179
15,XXIX,35157,3540309,2,3,5,10,13,17,22,23,28,29,33,33,35,36,36,36,36,36,36
15,XXX,35154,3540408,3,9,12,16,36,49,57,61,73,78,79,80,81,81,81,81,81,81,81
6,XVI,35063,3540507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,XXXI,35163,3540606,0,0,0,0,0,0,0,2,3,3,3,3,4,5,8,9,16,17,17
3,XII,35034,3540705,4,7,8,9,14,19,22,24,35,39,43,44,50,54,61,68,78,79,79
17,XXXIII,35172,3540754,487,931,1211,1462,1607,1697,1784,1851,1876,1910,1948,1975,1992,2003,2006,2006,2008,2009,2009
15,XXIX,35155,3540804,1,1,1,1,1,1,2,4,7,8,11,12,17,19,23,27,27,27,27
9,XIX,35091,3540853,0,0,2,3,5,8,12,13,16,19,21,28,36,40,42,42,42,42,42
13,XXIV,35131,3540903,5,6,6,7,8,10,12,13,17,21,22,23,25,25,27,29,30,32,32
4,XXV,35041,3541000,0,1,1,1,2,4,4,4,5,6,7,7,7,8,8,8,8,8,8
6,XVI,35063,3541059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XV,35062,3541109,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
11,XXI,35112,3541208,3,7,13,20,32,56,88,122,162,201,225,249,271,302,319,346,363,374,374
11,XXII,35114,3541307,64,190,351,490,612,735,823,860,887,914,922,925,928,928,929,930,930,931,931
11,XXI,35112,3541406,16,42,87,146,247,394,535,722,995,1365,1661,1934,2217,2539,2785,2972,3133,3239,3239
11,XXII,35114,3541505,18,53,114,169,222,279,323,345,374,392,407,419,429,441,449,461,474,478,478
6,XV,35065,3541604,0,0,0,1,2,6,8,11,12,14,17,21,25,27,31,31,31,31,31
16,XXXI,35161,3541653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXI,35113,3541703,4,11,34,54,75,111,158,198,247,278,300,309,321,332,350,365,373,375,375
9,XIX,35095,3541802,2,15,31,49,65,89,115,130,137,142,144,147,149,150,150,151,152,152,152
17,XXXIII,35172,3541901,0,0,0,0,0,3,4,5,7,13,15,21,26,30,35,41,45,50,50
9,XIX,35093,3542008,0,0,0,1,1,2,4,5,5,9,9,12,17,18,20,24,26,27,27
10,XX,35103,3542107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXI,35113,3542206,74,215,346,480,600,822,938,1039,1135,1217,1304,1359,1417,1464,1506,1555,1595,1615,1615
17,XXXIII,35174,3542305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXI,35112,3542404,1,1,2,4,6,13,18,20,40,67,89,115,137,166,216,241,261,284,284
6,XV,35062,3542503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,XXIII,35121,3542602,5,13,25,46,66,90,130,181,233,288,322,361,404,442,464,466,467,472,472
8,XVIII,35081,3542701,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
16,XXXII,35162,3542800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,XII,35034,3542909,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,XXXII,35162,3543006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,XVIII,35081,3543105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIII,35094,3543204,0,0,0,0,1,1,2,2,2,2,6,7,8,15,22,34,38,42,42
11,XXI,35112,3543238,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
16,XXXI,35161,3543253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,VII,35015,3543303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,XXIV,35132,3543402,219,586,1207,2068,3202,4732,6259,7677,9013,10422,11689,12521,13037,13453,13812,14066,14237,14362,14362
16,XXXII,35162,3543501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,XVIII,35081,3543600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,XII,35031,3543709,0,0,0,0,0,2,7,8,8,10,10,12,12,12,12,13,13,13,13
9,XIX,35095,3543808,73,185,336,440,514,590,640,674,694,702,703,708,709,710,710,710,710,710,710
10,XX,35104,3543907,4,26,42,67,85,114,152,179,223,264,310,362,419,487,566,605,643,667,667
10,XX,35103,3544004,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5
1,VII,35015,3544103,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
15,XXIX,35157,3544202,0,0,1,2,4,7,8,11,11,12,16,17,18,19,20,21,22,23,23
11,XXII,35115,3544251,2,4,15,25,34,66,111,137,188,249,309,360,420,470,513,551,570,570,570
17,XXXIII,35172,3544301,2,4,8,17,21,30,40,51,64,69,76,78,79,80,83,83,88,89,89
2,XI,35021,3544400,5,11,12,15,15,19,22,25,26,32,36,39,44,50,52,56,61,63,63
15,XXX,35152,3544509,0,0,0,0,0,0,1,1,1,1,2,2,2,3,3,4,5,5,5
6,XV,35065,3544608,0,5,12,24,33,76,114,141,174,191,206,211,219,224,230,234,234,234,234
9,XIX,35091,3544707,0,11,33,65,97,160,215,253,295,311,312,312,312,312,312,312,312,312,312
15,XXIX,35151,3544806,0,0,0,2,2,3,4,5,5,6,7,9,10,12,12,13,13,13,13
8,XVIII,35082,3544905,0,0,0,0,1,2,2,2,2,2,3,3,3,3,3,6,7,7,7
1,VIII,35011,3545001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIX,35091,3545100,4,11,22,51,85,125,156,184,208,211,219,223,243,252,260,264,266,266,266
10,XX,35103,3545159,0,0,2,3,3,4,5,5,7,7,8,8,8,9,9,9,9,9,9
16,XXXI,35163,3545209,0,0,0,2,3,3,4,8,10,15,18,20,28,35,41,44,48,49,49
16,XXXI,35163,3545308,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,XIII,35094,3545407,0,0,0,0,1,3,3,4,4,4,7,13,22,35,53,59,66,68,68
11,XXI,35112,3545506,0,1,2,5,9,15,22,33,42,59,73,94,118,139,156,162,163,164,164
15,XXIX,35151,3545605,1,2,6,13,21,36,49,58,77,93,104,110,123,129,139,149,157,159,159
15,XXX,35153,3545704,0,0,0,2,4,9,14,15,16,20,24,24,26,26,26,28,28,30,30
7,XVII,35072,3545803,11,28,44,68,92,116,152,190,222,301,376,435,494,551,606,654,702,752,752
17,XXVII,35171,3546009,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
15,XXX,35152,3546108,1,1,1,1,1,1,1,1,2,2,2,3,7,9,12,20,27,32,32
10,XX,35101,3546207,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,5,5,5
13,XXIV,35133,3546256,0,0,0,0,0,2,4,5,5,5,5,5,5,7,9,10,11,11,11
14,XXVI,35142,3546306,6,7,18,51,73,109,171,234,298,372,454,506,598,689,745,804,848,869,869
9,XIII,35094,3546405,1,1,1,1,1,2,4,4,4,8,11,11,13,14,16,16,17,17,17
3,XII,35033,3546504,2,6,12,20,33,50,76,85,97,106,111,112,114,117,119,122,124,126,126
15,XXX,35152,3546603,1,2,3,5,6,7,8,10,14,18,21,26,29,34,40,42,42,42,42
10,XX,35104,3546702,0,0,0,0,0,0,0,0,1,1,6,7,7,7,7,11,13,14,14
1,VIII,35011,3546801,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2
3,XII,35031,3546900,0,0,1,1,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4
10,XX,35103,3547007,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,XXII,35111,3547106,0,0,0,1,1,4,5,6,7,8,8,10,10,10,11,11,14,15,15
15,XXX,35153,3547205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,X,35014,3547304,0,1,2,2,3,3,4,5,7,9,11,11,11,11,12,13,13,13,13
15,XXX,35152,3547403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,XXIV,35132,3547502,2,6,13,22,36,56,81,105,136,163,179,205,233,257,294,330,359,381,381
13,XXIV,35132,3547601,0,2,7,11,15,20,30,41,57,66,75,89,110,134,145,148,152,154,154
15,XXX,35153,3547650,0,0,2,2,3,4,4,5,5,5,5,6,6,7,7,7,7,7,7
11,XXI,35112,3547700,0,1,2,3,8,21,49,72,103,131,168,192,233,265,295,317,333,338,338
1,VII,35015,3547809,0,0,0,2,2,2,3,4,4,6,6,6,6,9,9,9,9,9,9
13,XXIV,35133,3547908,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,3,4,4
7,XVII,35072,3548005,0,3,4,4,5,7,7,7,7,10,12,13,13,14,14,15,16,16,16
2,XI,35021,3548054,0,0,6,13,13,14,19,22,24,28,32,35,36,37,39,44,49,49,49
14,XXVI,35142,3548104,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
17,XXXIII,35174,3548203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXI,35112,3548302,0,1,1,1,1,1,2,5,10,22,33,47,66,68,71,72,75,80,80
2,XI,35023,3548401,0,0,1,4,4,9,11,14,22,32,35,35,35,35,35,35,35,35,35
4,XXV,35041,3548500,2,4,5,7,11,17,22,29,34,41,46,49,50,52,55,55,55,55,55
17,XXXIII,35174,3548609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,VII,35015,3548708,0,0,0,0,1,2,6,7,9,11,13,13,13,13,14,16,16,16,16
1,VII,35015,3548807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,XII,35034,3548906,3,18,56,99,150,190,240,263,297,333,361,370,384,390,399,407,409,409,409
15,XXX,35153,3549003,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,5,5,5,5
14,XXVI,35142,3549102,12,42,82,134,191,261,372,456,530,634,715,765,818,842,849,852,860,862,862
15,XXX,35154,3549201,4,5,7,12,20,31,44,52,59,63,72,74,76,76,76,76,76,76,76
15,XXX,35154,3549250,0,2,6,9,16,26,39,53,63,66,67,70,70,70,70,70,70,70,70
11,XXII,35111,3549300,0,0,0,0,1,4,8,10,14,24,31,45,59,67,85,85,85,88,88
8,XVIII,35082,3549409,1,1,4,7,14,19,35,46,53,60,65,67,67,67,67,67,67,67,67
8,XVIII,35081,3549508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,XXXIII,35172,3549607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4
14,XXVI,35143,3549706,3,6,9,17,23,28,30,34,37,46,58,79,103,126,155,184,196,203,203
15,XXIX,35155,3549805,92,206,384,611,940,1315,1725,2129,2529,2966,3420,3572,3667,3721,3777,3822,3843,3857,3857
17,XXVII,35171,3549904,1,2,9,13,19,26,34,43,57,81,102,119,137,164,180,200,220,228,228
1,X,35013,3549953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,XXXIII,35174,3550001,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
6,XVI,35063,3550100,0,1,1,2,6,7,9,11,11,12,15,15,15,16,18,18,20,20,20
16,XXXI,35161,3550209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,I,35016,3550308,55,126,179,242,338,443,578,697,805,928,1031,1090,1184,1246,1323,1381,1446,1476,1476
10,XX,35103,3550407,9,26,40,73,105,153,247,303,392,490,578,633,703,736,778,808,814,816,816
9,XIII,35094,3550506,0,0,0,0,0,0,0,1,1,3,8,13,19,23,26,27,28,30,30
16,XXXI,35163,3550605,0,0,0,0,1,1,1,1,1,1,2,2,2,2,4,4,6,10,10
17,XXVIII,35173,3550704,6,7,10,17,23,31,45,51,54,68,75,84,87,95,100,114,118,131,131
14,XXVI,35143,3550803,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7
13,XXIV,35132,3550902,15,35,51,78,114,127,128,128,132,136,136,137,138,139,141,145,145,145,145
4,XXV,35041,3551009,0,0,6,6,12,18,20,21,21,23,25,26,26,26,26,27,28,28,28
16,XXXI,35161,3551108,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
6,XVI,35061,3551207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35157,3551306,2,2,3,9,20,26,36,39,48,56,65,67,70,73,73,74,74,75,75
13,XXIV,35132,3551405,0,0,1,1,1,2,2,3,5,8,11,13,15,15,15,15,15,16,16
13,XXIV,35132,3551504,0,0,1,2,3,5,10,12,14,16,17,18,23,26,29,32,35,35,35
7,XVII,35074,3551603,1,1,1,2,2,2,2,3,3,3,3,3,5,5,5,5,5,5,5
13,XXIV,35131,3551702,80,175,299,515,759,1012,1236,1429,1609,1753,1844,1894,1952,2006,2059,2110,2159,2183,2183
12,XXIII,35121,3551801,15,70,209,260,290,304,318,322,324,329,330,330,330,330,330,330,330,330,330
5,XIV,35051,3551900,0,0,0,0,5,6,6,7,9,11,14,17,19,19,19,19,19,19,19
17,XXXIII,35172,3552007,0,0,0,3,4,5,5,5,5,6,7,7,7,7,7,7,7,7,7
7,XVII,35071,3552106,0,0,0,0,1,1,1,1,1,2,4,6,7,7,8,8,9,9,9
16,XXXI,35163,3552205,4,14,40,91,143,211,345,467,586,711,860,949,1062,1168,1265,1379,1449,1509,1509
2,XI,35022,3552304,0,0,0,1,6,9,14,14,19,22,30,37,42,48,52,63,71,76,76
7,XVII,35072,3552403,12,25,49,69,95,122,151,182,237,286,311,330,370,396,429,454,478,500,500
1,VIII,35011,3552502,3,4,5,7,7,7,8,9,12,17,17,19,19,20,20,20,20,20,20
2,XI,35022,3552551,0,0,0,0,0,0,2,2,4,6,6,7,8,9,10,10,11,11,11
15,XXIX,35151,3552601,1,2,7,17,30,52,66,74,92,101,117,126,140,155,166,173,188,195,195
3,XII,35032,3552700,0,0,0,0,0,0,4,4,4,4,9,9,10,10,10,10,10,10,10
1,X,35013,3552809,0,0,0,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4
11,XXI,35112,3552908,0,0,0,0,0,0,0,1,2,3,4,4,6,8,12,12,12,14,14
6,XVI,35061,3553005,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,5,5
5,XIV,35052,3553104,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5,XIV,35052,3553203,0,0,0,0,1,1,2,4,8,10,13,19,23,28,29,30,30,33,33
14,XXVI,35142,3553302,0,1,5,15,25,40,57,69,93,129,158,194,243,288,339,387,433,460,460
15,XXIX,35155,3553401,2,4,9,14,28,46,78,105,142,172,203,219,245,288,307,338,363,393,393
16,XXXI,35163,3553500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,XXVI,35143,3553609,0,0,0,0,7,23,34,47,64,88,101,116,140,158,178,215,249,259,259
5,XIV,35052,3553658,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,3,3,3
3,XII,35033,3553708,3,13,29,60,93,120,153,170,191,199,201,204,214,226,234,244,256,267,267
6,XVI,35061,3553807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,XXXII,35162,3553856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXI,35112,3553906,0,0,0,0,3,21,34,58,91,114,138,157,181,208,221,233,247,252,252
9,XIII,35092,3553955,0,0,0,1,2,7,11,15,22,32,37,49,65,83,95,103,106,110,110
16,XXXI,35161,3554003,0,0,0,1,2,2,3,3,6,8,10,10,15,21,36,59,75,107,107
17,XXXIII,35174,3554102,7,13,34,68,107,174,299,406,529,692,821,926,1049,1151,1222,1293,1339,1367,1367
6,XVI,35061,3554201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,XXII,35115,3554300,2,5,10,25,43,76,99,133,164,216,247,263,281,299,310,319,327,332,332
5,XIV,35052,3554409,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
16,XXXI,35163,3554508,0,0,0,0,0,0,0,0,1,5,6,6,6,6,6,6,6,6,6
9,XIII,35094,3554607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XVI,35063,3554656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,XV,35064,3554706,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
3,XII,35031,3554755,5,7,12,18,32,45,66,77,80,81,82,83,83,83,83,83,83,83,83
17,XXXIII,35174,3554805,1,1,1,1,2,2,4,10,19,28,43,50,54,56,66,71,75,77,77
15,XXX,35152,3554904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,XVII,35071,3554953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,XIX,35095,3555000,5,16,29,45,62,101,149,188,232,289,327,373,409,434,457,491,519,540,540
11,XXII,35111,3555109,1,3,17,40,72,112,166,201,253,311,366,421,500,574,621,667,685,697,697
2,XI,35023,3555208,0,0,1,1,2,2,2,2,2,3,3,4,9,15,23,35,42,62,62
15,XXX,35154,3555307,1,2,6,14,18,29,33,35,35,36,36,36,37,37,37,37,37,37,37
15,XXIX,35156,3555356,0,0,1,5,7,9,13,15,27,34,43,53,56,59,66,82,84,84,84
17,XXVIII,35173,3555406,1,3,4,6,7,11,19,23,34,44,59,60,63,76,84,92,102,106,106
9,XIX,35093,3555505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35155,3555604,0,1,3,3,3,4,8,10,10,10,10,10,10,10,10,11,11,11,11
15,XXIX,35156,3555703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXX,35153,3555802,24,50,76,117,170,244,312,355,423,470,496,534,549,565,568,568,568,568,568
6,XV,35065,3555901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,XXIX,35151,3556008,1,8,23,39,50,71,80,83,93,98,100,101,102,106,107,107,107,107,107
15,XXIX,35157,3556107,2,8,23,43,75,132,157,172,175,177,181,185,187,190,194,201,206,208,208
7,XVII,35072,3556206,0,2,2,4,5,6,9,11,13,18,24,29,30,30,31,35,35,35,35
2,XI,35021,3556305,11,23,59,159,270,427,629,763,850,911,964,1026,1064,1096,1121,1150,1161,1171,1171
7,XVII,35071,3556354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,XXVI,35142,3556404,1,2,4,5,5,6,12,15,22,31,33,38,54,61,80,103,118,131,131
1,X,35013,3556453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,XVII,35073,3556503,0,0,0,0,2,2,5,5,6,7,10,10,10,10,11,11,11,11,11
9,XIX,35093,3556602,0,0,0,0,0,3,5,12,21,32,45,49,60,83,102,117,131,131,131
7,XVII,35072,3556701,1,1,2,4,5,5,6,10,10,11,15,16,16,16,17,18,18,18,18
5,XIV,35052,3556800,0,0,0,0,0,1,6,8,11,13,15,16,17,17,17,18,19,19,19
5,XIV,35052,3556909,0,0,1,1,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4
15,XXX,35153,3556958,3,8,12,17,30,65,96,103,110,117,125,125,127,129,129,129,129,129,129
16,XXXI,35163,3557006,0,0,2,6,7,9,17,22,28,40,56,67,91,96,103,113,121,128,128
15,XXIX,35157,3557105,341,821,1555,2479,3384,4571,5693,6463,7151,7667,8074,8252,8399,8498,8567,8638,8698,8737,8737
15,XXIX,35156,3557154,0,0,0,0,0,0,1,1,1,3,3,3,3,3,3,3,3,3,3
9,XIII,35094,3557204,0,0,0,0,0,0,0,1,1,1,1,1,4,5,7,7,8,8,8
14,XXVI,35141,3557303,0,0,0,0,0,1,1,1,2,2,2,2,3,3,5,5,5,5,5
